index,class
24740,1
24741,2
24742,1
24743,3
24744,2
24745,4
24746,1
24747,2
24748,2
24749,1
24750,0
24751,2
24752,2
24753,1
24754,0
24755,3
24756,2
24757,2
24758,1
24759,2
24760,2
24761,1
24762,1
24763,3
24764,2
24765,3
24766,2
24767,1
24768,2
24769,0
24770,1
24771,2
24772,1
24773,2
24774,2
24775,1
24776,0
24777,3
24778,1
24779,1
24780,2
24781,2
24782,2
24783,0
24784,3
24785,1
24786,2
24787,2
24788,1
24789,1
24790,3
24791,1
24792,1
24793,0
24794,1
24795,1
24796,4
24797,0
24798,1
24799,3
24800,0
24801,2
24802,1
24803,1
24804,1
24805,2
24806,3
24807,2
24808,1
24809,4
24810,0
24811,1
24812,2
24813,2
24814,0
24815,3
24816,2
24817,4
24818,4
24819,0
24820,2
24821,3
24822,2
24823,3
24824,2
24825,1
24826,2
24827,2
24828,2
24829,1
24830,0
24831,2
24832,0
24833,0
24834,2
24835,3
24836,2
24837,4
24838,1
24839,4
24840,3
24841,2
24842,1
24843,2
24844,2
24845,3
24846,2
24847,3
24848,3
24849,1
24850,2
24851,2
24852,0
24853,3
24854,1
24855,3
24856,0
24857,2
24858,2
24859,3
24860,2
24861,2
24862,1
24863,2
24864,1
24865,2
24866,1
24867,0
24868,1
24869,2
24870,3
24871,1
24872,2
24873,3
24874,3
24875,4
24876,0
24877,2
24878,1
24879,1
24880,2
24881,4
24882,2
24883,2
24884,3
24885,1
24886,2
24887,0
24888,2
24889,2
24890,4
24891,1
24892,0
24893,3
24894,2
24895,2
24896,2
24897,1
24898,2
24899,1
24900,2
24901,2
24902,0
24903,1
24904,4
24905,4
24906,3
24907,3
24908,0
24909,1
24910,4
24911,1
24912,2
24913,1
24914,1
24915,1
24916,1
24917,1
24918,3
24919,2
24920,2
24921,2
24922,3
24923,2
24924,2
24925,2
24926,1
24927,3
24928,2
24929,2
24930,1
24931,2
24932,0
24933,2
24934,4
24935,3
24936,4
24937,2
24938,4
24939,2
24940,3
24941,1
24942,1
24943,1
24944,4
24945,0
24946,1
24947,1
24948,0
24949,2
24950,2
24951,4
24952,2
24953,2
24954,2
24955,2
24956,3
24957,1
24958,1
24959,2
24960,1
24961,2
24962,3
24963,1
24964,2
24965,1
24966,4
24967,2
24968,2
24969,2
24970,2
24971,3
24972,1
24973,1
24974,2
24975,3
24976,1
24977,2
24978,2
24979,2
24980,4
24981,1
24982,2
24983,4
24984,3
24985,3
24986,3
24987,1
24988,4
24989,1
24990,2
24991,1
24992,4
24993,4
24994,2
24995,0
24996,0
24997,1
24998,1
24999,0
25000,2
25001,2
25002,1
25003,2
25004,2
25005,3
25006,2
25007,4
25008,2
25009,3
25010,3
25011,1
25012,2
25013,3
25014,3
25015,1
25016,2
25017,2
25018,3
25019,3
25020,4
25021,3
25022,2
25023,4
25024,3
25025,3
25026,2
25027,1
25028,0
25029,4
25030,0
25031,3
25032,2
25033,2
25034,1
25035,1
25036,2
25037,0
25038,1
25039,3
25040,2
25041,2
25042,2
25043,2
25044,3
25045,1
25046,2
25047,4
25048,1
25049,0
25050,2
25051,3
25052,2
25053,3
25054,2
25055,2
25056,0
25057,3
25058,1
25059,4
25060,0
25061,1
25062,3
25063,3
25064,4
25065,2
25066,3
25067,1
25068,2
25069,1
25070,2
25071,1
25072,1
25073,2
25074,2
25075,3
25076,3
25077,4
25078,4
25079,2
25080,2
25081,2
25082,1
25083,3
25084,2
25085,2
25086,4
25087,2
25088,2
25089,3
25090,3
25091,2
25092,3
25093,2
25094,3
25095,4
25096,4
25097,3
25098,4
25099,2
25100,1
25101,2
25102,2
25103,3
25104,1
25105,2
25106,3
25107,2
25108,1
25109,1
25110,3
25111,3
25112,3
25113,3
25114,2
25115,2
25116,3
25117,4
25118,2
25119,2
25120,1
25121,4
25122,2
25123,1
25124,2
25125,2
25126,3
25127,1
25128,0
25129,3
25130,2
25131,2
25132,3
25133,2
25134,1
25135,2
25136,2
25137,1
25138,2
25139,3
25140,2
25141,1
25142,0
25143,2
25144,2
25145,2
25146,3
25147,2
25148,1
25149,1
25150,2
25151,1
25152,3
25153,4
25154,3
25155,3
25156,3
25157,0
25158,2
25159,2
25160,3
25161,2
25162,1
25163,4
25164,1
25165,3
25166,1
25167,3
25168,2
25169,3
25170,4
25171,2
25172,2
25173,3
25174,2
25175,2
25176,2
25177,1
25178,3
25179,0
25180,0
25181,3
25182,2
25183,1
25184,1
25185,2
25186,2
25187,1
25188,1
25189,2
25190,1
25191,0
25192,3
25193,1
25194,4
25195,1
25196,3
25197,1
25198,0
25199,2
25200,4
25201,2
25202,1
25203,2
25204,1
25205,2
25206,1
25207,3
25208,2
25209,4
25210,2
25211,3
25212,0
25213,2
25214,3
25215,1
25216,1
25217,1
25218,3
25219,3
25220,1
25221,2
25222,1
25223,3
25224,2
25225,2
25226,2
25227,4
25228,2
25229,2
25230,2
25231,4
25232,2
25233,3
25234,4
25235,2
25236,2
25237,3
25238,2
25239,2
25240,1
25241,1
25242,1
25243,2
25244,1
25245,2
25246,4
25247,2
25248,2
25249,3
25250,2
25251,0
25252,2
25253,0
25254,3
25255,3
25256,3
25257,3
25258,2
25259,2
25260,2
25261,1
25262,1
25263,3
25264,2
25265,2
25266,1
25267,2
25268,2
25269,3
25270,3
25271,2
25272,2
25273,2
25274,0
25275,2
25276,2
25277,2
25278,2
25279,2
25280,2
25281,1
25282,2
25283,1
25284,2
25285,4
25286,4
25287,2
25288,2
25289,2
25290,0
25291,3
25292,1
25293,2
25294,2
25295,2
25296,2
25297,2
25298,2
25299,1
25300,4
25301,4
25302,3
25303,1
25304,1
25305,3
25306,3
25307,2
25308,1
25309,2
25310,3
25311,2
25312,2
25313,4
25314,3
25315,3
25316,4
25317,2
25318,4
25319,2
25320,2
25321,1
25322,2
25323,4
25324,3
25325,3
25326,3
25327,2
25328,2
25329,2
25330,2
25331,2
25332,0
25333,3
25334,4
25335,2
25336,1
25337,1
25338,2
25339,2
25340,3
25341,1
25342,0
25343,2
25344,1
25345,1
25346,2
25347,0
25348,1
25349,3
25350,3
25351,2
25352,2
25353,3
25354,1
25355,1
25356,3
25357,1
25358,4
25359,1
25360,2
25361,0
25362,2
25363,2
25364,3
25365,4
25366,1
25367,1
25368,1
25369,3
25370,2
25371,1
25372,1
25373,3
25374,1
25375,4
25376,2
25377,2
25378,2
25379,3
25380,2
25381,3
25382,2
25383,0
25384,1
25385,2
25386,0
25387,2
25388,1
25389,2
25390,2
25391,2
25392,1
25393,1
25394,3
25395,2
25396,2
25397,2
25398,1
25399,2
25400,2
25401,3
25402,3
25403,0
25404,2
25405,2
25406,1
25407,2
25408,3
25409,1
25410,3
25411,2
25412,2
25413,2
25414,2
25415,4
25416,2
25417,2
25418,0
25419,2
25420,3
25421,2
25422,2
25423,2
25424,2
25425,1
25426,3
25427,1
25428,0
25429,2
25430,3
25431,3
25432,3
25433,1
25434,2
25435,4
25436,4
25437,4
25438,2
25439,2
25440,0
25441,1
25442,2
25443,2
25444,2
25445,3
25446,1
25447,2
25448,1
25449,1
25450,1
25451,0
25452,4
25453,2
25454,0
25455,3
25456,1
25457,3
25458,2
25459,2
25460,2
25461,2
25462,3
25463,1
25464,3
25465,0
25466,2
25467,0
25468,2
25469,3
25470,3
25471,4
25472,2
25473,3
25474,0
25475,0
25476,2
25477,2
25478,2
25479,1
25480,2
25481,1
25482,3
25483,2
25484,1
25485,2
25486,1
25487,2
25488,2
25489,2
25490,4
25491,2
25492,3
25493,4
25494,4
25495,4
25496,4
25497,4
25498,2
25499,2
25500,4
25501,4
25502,3
25503,2
25504,4
25505,2
25506,3
25507,3
25508,1
25509,1
25510,0
25511,2
25512,2
25513,1
25514,3
25515,1
25516,4
25517,2
25518,1
25519,2
25520,2
25521,3
25522,2
25523,2
25524,4
25525,2
25526,1
25527,4
25528,2
25529,2
25530,2
25531,4
25532,1
25533,2
25534,2
25535,2
25536,2
25537,1
25538,1
25539,1
25540,2
25541,2
25542,2
25543,2
25544,1
25545,2
25546,2
25547,2
25548,0
25549,2
25550,2
25551,1
25552,4
25553,2
25554,3
25555,2
25556,2
25557,2
25558,4
25559,4
25560,1
25561,3
25562,0
25563,2
25564,3
25565,1
25566,2
25567,2
25568,3
25569,1
25570,3
25571,3
25572,2
25573,2
25574,3
25575,1
25576,1
25577,3
25578,3
25579,2
25580,1
25581,2
25582,1
25583,2
25584,3
25585,4
25586,4
25587,2
25588,2
25589,2
25590,1
25591,2
25592,1
25593,2
25594,0
25595,2
25596,2
25597,2
25598,0
25599,1
25600,2
25601,4
25602,3
25603,2
25604,2
25605,4
25606,3
25607,0
25608,2
25609,3
25610,1
25611,3
25612,3
25613,1
25614,2
25615,4
25616,1
25617,4
25618,2
25619,3
25620,3
25621,1
25622,1
25623,2
25624,2
25625,2
25626,1
25627,2
25628,3
25629,2
25630,1
25631,2
25632,2
25633,0
25634,2
25635,2
25636,2
25637,1
25638,4
25639,3
25640,2
25641,4
25642,3
25643,3
25644,1
25645,2
25646,3
25647,3
25648,1
25649,3
25650,2
25651,4
25652,0
25653,4
25654,1
25655,2
25656,1
25657,3
25658,2
25659,3
25660,2
25661,2
25662,0
25663,4
25664,3
25665,2
25666,3
25667,3
25668,2
25669,3
25670,0
25671,2
25672,2
25673,2
25674,1
25675,1
25676,3
25677,3
25678,1
25679,2
25680,2
25681,1
25682,2
25683,2
25684,2
25685,0
25686,4
25687,2
25688,3
25689,3
25690,2
25691,2
25692,1
25693,2
25694,0
25695,1
25696,4
25697,1
25698,4
25699,2
25700,2
25701,1
25702,2
25703,2
25704,4
25705,2
25706,2
25707,2
25708,2
25709,3
25710,0
25711,2
25712,2
25713,2
25714,2
25715,2
25716,3
25717,4
25718,4
25719,2
25720,3
25721,2
25722,3
25723,1
25724,2
25725,2
25726,2
25727,1
25728,2
25729,1
25730,2
25731,3
25732,2
25733,4
25734,1
25735,2
25736,1
25737,4
25738,4
25739,3
25740,2
25741,4
25742,1
25743,3
25744,2
25745,1
25746,2
25747,1
25748,2
25749,3
25750,1
25751,3
25752,2
25753,2
25754,1
25755,0
25756,2
25757,2
25758,3
25759,3
25760,2
25761,3
25762,1
25763,2
25764,0
25765,0
25766,1
25767,2
25768,0
25769,2
25770,1
25771,3
25772,1
25773,2
25774,2
25775,2
25776,0
25777,3
25778,0
25779,4
25780,1
25781,0
25782,3
25783,3
25784,1
25785,3
25786,2
25787,1
25788,2
25789,1
25790,2
25791,4
25792,1
25793,2
25794,2
25795,2
25796,1
25797,1
25798,4
25799,1
25800,2
25801,3
25802,1
25803,2
25804,2
25805,2
25806,2
25807,2
25808,2
25809,3
25810,2
25811,2
25812,3
25813,2
25814,1
25815,1
25816,3
25817,2
25818,3
25819,3
25820,2
25821,1
25822,2
25823,2
25824,0
25825,2
25826,2
25827,2
25828,2
25829,4
25830,2
25831,3
25832,2
25833,2
25834,2
25835,1
25836,4
25837,2
25838,3
25839,2
25840,0
25841,2
25842,1
25843,2
25844,3
25845,3
25846,1
25847,2
25848,3
25849,2
25850,2
25851,2
25852,1
25853,2
25854,1
25855,2
25856,2
25857,2
25858,2
25859,2
25860,4
25861,1
25862,1
25863,3
25864,0
25865,1
25866,3
25867,2
25868,1
25869,0
25870,1
25871,2
25872,2
25873,1
25874,2
25875,2
25876,0
25877,4
25878,1
25879,1
25880,2
25881,2
25882,0
25883,2
25884,3
25885,0
25886,1
25887,3
25888,3
25889,0
25890,2
25891,1
25892,2
25893,2
25894,2
25895,4
25896,2
25897,3
25898,0
25899,2
25900,2
25901,1
25902,4
25903,2
25904,4
25905,2
25906,3
25907,2
25908,1
25909,1
25910,2
25911,1
25912,2
25913,3
25914,1
25915,0
25916,3
25917,2
25918,2
25919,2
25920,0
25921,2
25922,1
25923,2
25924,2
25925,0
25926,2
25927,1
25928,3
25929,2
25930,0
25931,2
25932,0
25933,4
25934,1
25935,2
25936,2
25937,2
25938,2
25939,3
25940,0
25941,4
25942,2
25943,0
25944,1
25945,2
25946,2
25947,1
25948,4
25949,3
25950,3
25951,0
25952,2
25953,4
25954,1
25955,1
25956,1
25957,3
25958,4
25959,1
25960,3
25961,3
25962,1
25963,0
25964,3
25965,0
25966,1
25967,2
25968,1
25969,2
25970,4
25971,2
25972,3
25973,4
25974,4
25975,2
25976,2
25977,4
25978,1
25979,0
25980,2
25981,3
25982,2
25983,2
25984,0
25985,4
25986,4
25987,1
25988,2
25989,2
25990,2
25991,0
25992,2
25993,2
25994,1
25995,2
25996,2
25997,2
25998,2
25999,2
26000,2
26001,1
26002,2
26003,3
26004,1
26005,1
26006,0
26007,2
26008,1
26009,4
26010,2
26011,2
26012,2
26013,3
26014,3
26015,1
26016,2
26017,2
26018,2
26019,3
26020,4
26021,1
26022,1
26023,4
26024,1
26025,2
26026,4
26027,2
26028,3
26029,2
26030,1
26031,3
26032,2
26033,4
26034,1
26035,2
26036,3
26037,1
26038,2
26039,2
26040,3
26041,2
26042,1
26043,1
26044,2
26045,2
26046,2
26047,2
26048,3
26049,2
26050,2
26051,4
26052,2
26053,3
26054,2
26055,2
26056,2
26057,3
26058,2
26059,0
26060,2
26061,2
26062,2
26063,3
26064,3
26065,3
26066,3
26067,1
26068,1
26069,0
26070,1
26071,2
26072,1
26073,3
26074,3
26075,0
26076,2
26077,1
26078,2
26079,1
26080,4
26081,3
26082,1
26083,2
26084,1
26085,3
26086,4
26087,2
26088,1
26089,0
26090,2
26091,1
26092,2
26093,3
26094,3
26095,2
26096,2
26097,3
26098,3
26099,2
26100,2
26101,4
26102,0
26103,2
26104,2
26105,2
26106,2
26107,2
26108,2
26109,3
26110,2
26111,0
26112,2
26113,2
26114,2
26115,2
26116,2
26117,4
26118,2
26119,1
26120,4
26121,1
26122,1
26123,2
26124,1
26125,2
26126,2
26127,3
26128,0
26129,3
26130,1
26131,2
26132,2
26133,2
26134,1
26135,2
26136,3
26137,3
26138,4
26139,3
26140,2
26141,3
26142,4
26143,1
26144,0
26145,3
26146,2
26147,2
26148,1
26149,1
26150,2
26151,4
26152,4
26153,2
26154,2
26155,2
26156,2
26157,2
26158,4
26159,0
26160,4
26161,2
26162,2
26163,2
26164,1
26165,2
26166,2
26167,0
26168,4
26169,2
26170,1
26171,1
26172,2
26173,3
26174,1
26175,1
26176,1
26177,2
26178,3
26179,2
26180,3
26181,3
26182,2
26183,3
26184,2
26185,3
26186,2
26187,2
26188,2
26189,2
26190,1
26191,4
26192,2
26193,1
26194,2
26195,2
26196,2
26197,0
26198,1
26199,1
26200,1
26201,1
26202,1
26203,3
26204,1
26205,2
26206,2
26207,2
26208,0
26209,1
26210,2
26211,2
26212,1
26213,0
26214,1
26215,3
26216,2
26217,1
26218,3
26219,3
26220,2
26221,2
26222,2
26223,3
26224,1
26225,2
26226,1
26227,2
26228,2
26229,2
26230,0
26231,2
26232,2
26233,2
26234,2
26235,1
26236,1
26237,3
26238,2
26239,0
26240,1
26241,2
26242,2
26243,4
26244,4
26245,2
26246,1
26247,3
26248,1
26249,4
26250,1
26251,1
26252,2
26253,4
26254,1
26255,1
26256,3
26257,2
26258,2
26259,4
26260,2
26261,1
26262,3
26263,4
26264,1
26265,2
26266,4
26267,1
26268,4
26269,1
26270,2
26271,1
26272,2
26273,2
26274,3
26275,0
26276,2
26277,3
26278,0
26279,2
26280,3
26281,3
26282,2
26283,2
26284,2
26285,1
26286,2
26287,1
26288,1
26289,0
26290,2
26291,2
26292,1
26293,2
26294,3
26295,3
26296,2
26297,1
26298,2
26299,2
26300,3
26301,2
26302,3
26303,1
26304,1
26305,4
26306,4
26307,4
26308,1
26309,1
26310,2
26311,1
26312,2
26313,0
26314,1
26315,2
26316,1
26317,2
26318,4
26319,2
26320,4
26321,1
26322,2
26323,1
26324,2
26325,2
26326,4
26327,2
26328,1
26329,2
26330,1
26331,2
26332,3
26333,1
26334,3
26335,0
26336,0
26337,2
26338,2
26339,3
26340,3
26341,0
26342,3
26343,3
26344,2
26345,1
26346,2
26347,2
26348,1
26349,3
26350,2
26351,3
26352,1
26353,1
26354,2
26355,2
26356,0
26357,1
26358,2
26359,3
26360,2
26361,3
26362,2
26363,1
26364,1
26365,3
26366,1
26367,2
26368,3
26369,2
26370,2
26371,2
26372,2
26373,1
26374,2
26375,2
26376,4
26377,2
26378,3
26379,1
26380,2
26381,1
26382,2
26383,2
26384,2
26385,0
26386,1
26387,2
26388,4
26389,1
26390,1
26391,1
26392,2
26393,3
26394,2
26395,2
26396,3
26397,1
26398,4
26399,4
26400,2
26401,3
26402,2
26403,1
26404,1
26405,2
26406,2
26407,3
26408,3
26409,3
26410,3
26411,3
26412,1
26413,3
26414,1
26415,3
26416,2
26417,2
26418,2
26419,2
26420,3
26421,2
26422,2
26423,2
26424,2
26425,2
26426,3
26427,2
26428,0
26429,1
26430,1
26431,2
26432,3
26433,3
26434,1
26435,2
26436,4
26437,1
26438,2
26439,2
26440,3
26441,3
26442,2
26443,3
26444,3
26445,2
26446,2
26447,2
26448,2
26449,2
26450,4
26451,2
26452,3
26453,1
26454,0
26455,3
26456,2
26457,2
26458,3
26459,2
26460,2
26461,3
26462,2
26463,1
26464,2
26465,2
26466,3
26467,1
26468,3
26469,2
26470,3
26471,2
26472,1
26473,2
26474,2
26475,2
26476,0
26477,1
26478,1
26479,2
26480,3
26481,2
26482,2
26483,3
26484,3
26485,2
26486,0
26487,4
26488,2
26489,3
26490,3
26491,2
26492,3
26493,2
26494,4
26495,3
26496,1
26497,2
26498,2
26499,4
26500,1
26501,1
26502,3
26503,1
26504,1
26505,2
26506,4
26507,1
26508,2
26509,1
26510,1
26511,1
26512,3
26513,1
26514,3
26515,2
26516,2
26517,3
26518,1
26519,1
26520,2
26521,2
26522,2
26523,2
26524,3
26525,1
26526,2
26527,2
26528,1
26529,1
26530,4
26531,2
26532,2
26533,3
26534,3
26535,1
26536,2
26537,1
26538,2
26539,2
26540,1
26541,1
26542,3
26543,4
26544,4
26545,3
26546,2
26547,2
26548,3
26549,1
26550,0
26551,3
26552,2
26553,1
26554,2
26555,2
26556,2
26557,2
26558,2
26559,2
26560,4
26561,2
26562,2
26563,3
26564,0
26565,1
26566,0
26567,1
26568,3
26569,1
26570,2
26571,1
26572,3
26573,0
26574,1
26575,2
26576,1
26577,1
26578,0
26579,4
26580,4
26581,2
26582,3
26583,2
26584,4
26585,3
26586,2
26587,2
26588,0
26589,0
26590,2
26591,2
26592,2
26593,3
26594,2
26595,2
26596,1
26597,2
26598,1
26599,4
26600,2
26601,2
26602,2
26603,1
26604,1
26605,1
26606,0
26607,4
26608,4
26609,1
26610,3
26611,2
26612,2
26613,0
26614,0
26615,1
26616,3
26617,0
26618,3
26619,4
26620,2
26621,3
26622,3
26623,2
26624,3
26625,2
26626,0
26627,1
26628,1
26629,3
26630,1
26631,0
26632,2
26633,2
26634,1
26635,0
26636,1
26637,2
26638,2
26639,2
26640,1
26641,4
26642,3
26643,2
26644,2
26645,2
26646,2
26647,2
26648,2
26649,0
26650,2
26651,3
26652,3
26653,2
26654,3
26655,3
26656,3
26657,2
26658,2
26659,3
26660,4
26661,3
26662,2
26663,4
26664,0
26665,1
26666,4
26667,2
26668,3
26669,3
26670,1
26671,2
26672,1
26673,1
26674,3
26675,4
26676,0
26677,4
26678,3
26679,3
26680,2
26681,2
26682,2
26683,2
26684,3
26685,3
26686,3
26687,3
26688,2
26689,0
26690,3
26691,2
26692,2
26693,2
26694,1
26695,2
26696,0
26697,2
26698,2
26699,2
26700,4
26701,2
26702,2
26703,4
26704,1
26705,2
26706,2
26707,3
26708,2
26709,2
26710,2
26711,0
26712,3
26713,2
26714,2
26715,2
26716,2
26717,2
26718,3
26719,2
26720,2
26721,1
26722,0
26723,2
26724,1
26725,3
26726,1
26727,3
26728,3
26729,0
26730,3
26731,2
26732,2
26733,1
26734,1
26735,2
26736,1
26737,3
26738,3
26739,3
26740,2
26741,2
26742,2
26743,3
26744,0
26745,1
26746,2
26747,2
26748,1
26749,0
26750,2
26751,1
26752,0
26753,2
26754,2
26755,3
26756,2
26757,1
26758,2
26759,2
26760,3
26761,3
26762,3
26763,2
26764,3
26765,2
26766,2
26767,2
26768,2
26769,2
26770,2
26771,3
26772,2
26773,2
26774,4
26775,0
26776,2
26777,2
26778,1
26779,2
26780,1
26781,2
26782,2
26783,3
26784,3
26785,2
26786,2
26787,1
26788,1
26789,1
26790,1
26791,3
26792,1
26793,2
26794,3
26795,2
26796,0
26797,4
26798,1
26799,2
26800,3
26801,1
26802,2
26803,3
26804,2
26805,3
26806,2
26807,1
26808,1
26809,2
26810,1
26811,1
26812,4
26813,0
26814,2
26815,0
26816,2
26817,2
26818,2
26819,1
26820,2
26821,4
26822,2
26823,2
26824,2
26825,3
26826,2
26827,1
26828,0
26829,1
26830,2
26831,3
26832,3
26833,2
26834,2
26835,1
26836,2
26837,3
26838,3
26839,1
26840,2
26841,4
26842,1
26843,1
26844,0
26845,3
26846,4
26847,1
26848,3
26849,2
26850,2
26851,2
26852,2
26853,1
26854,3
26855,1
26856,3
26857,1
26858,3
26859,1
26860,4
26861,2
26862,4
26863,3
26864,2
26865,0
26866,2
26867,1
26868,2
26869,0
26870,2
26871,1
26872,2
26873,1
26874,3
26875,1
26876,3
26877,2
26878,2
26879,0
26880,2
26881,0
26882,2
26883,3
26884,2
26885,1
26886,2
26887,2
26888,1
26889,2
26890,2
26891,3
26892,2
26893,2
26894,1
26895,3
26896,1
26897,2
26898,1
26899,4
26900,1
26901,2
26902,3
26903,3
26904,2
26905,4
26906,4
26907,2
26908,2
26909,1
26910,1
26911,2
26912,2
26913,0
26914,1
26915,2
26916,2
26917,1
26918,3
26919,2
26920,1
26921,2
26922,1
26923,2
26924,4
26925,1
26926,2
26927,2
26928,2
26929,1
26930,3
26931,1
26932,3
26933,2
26934,4
26935,1
26936,2
26937,2
26938,2
26939,2
26940,2
26941,1
26942,0
26943,1
26944,1
26945,2
26946,4
26947,2
26948,1
26949,1
26950,2
26951,1
26952,2
26953,0
26954,1
26955,0
26956,3
26957,2
26958,2
26959,3
26960,2
26961,4
26962,2
26963,4
26964,1
26965,1
26966,0
26967,2
26968,2
26969,3
26970,2
26971,2
26972,2
26973,1
26974,1
26975,3
26976,4
26977,4
26978,1
26979,3
26980,2
26981,1
26982,1
26983,2
26984,2
26985,4
26986,3
26987,3
26988,2
26989,3
26990,1
26991,2
26992,2
26993,2
26994,2
26995,2
26996,3
26997,0
26998,2
26999,4
27000,3
27001,1
27002,3
27003,1
27004,4
27005,2
27006,1
27007,3
27008,3
27009,1
27010,1
27011,2
27012,1
27013,1
27014,3
27015,2
27016,1
27017,3
27018,4
27019,2
27020,3
27021,0
27022,2
27023,2
27024,2
27025,1
27026,1
27027,1
27028,3
27029,2
27030,3
27031,1
27032,4
27033,2
27034,1
27035,1
27036,0
27037,3
27038,2
27039,3
27040,2
27041,1
27042,2
27043,4
27044,1
27045,3
27046,4
27047,2
27048,2
27049,1
27050,1
27051,2
27052,3
27053,4
27054,2
27055,3
27056,4
27057,3
27058,1
27059,2
27060,2
27061,2
27062,2
27063,2
27064,4
27065,2
27066,2
27067,4
27068,1
27069,3
27070,2
27071,2
27072,2
27073,1
27074,2
27075,3
27076,2
27077,1
27078,3
27079,0
27080,4
27081,3
27082,4
27083,2
27084,2
27085,1
27086,3
27087,3
27088,3
27089,2
27090,1
27091,2
27092,2
27093,2
27094,2
27095,2
27096,1
27097,2
27098,2
27099,2
27100,2
27101,2
27102,3
27103,1
27104,2
27105,2
27106,3
27107,3
27108,2
27109,3
27110,2
27111,1
27112,3
27113,2
27114,1
27115,2
27116,2
27117,0
27118,4
27119,3
27120,2
27121,1
27122,3
27123,3
27124,0
27125,1
27126,2
27127,3
27128,3
27129,3
27130,2
27131,1
27132,2
27133,2
27134,2
27135,3
27136,1
27137,1
27138,2
27139,2
27140,3
27141,2
27142,2
27143,2
27144,4
27145,2
27146,1
27147,3
27148,2
27149,3
27150,3
27151,4
27152,2
27153,1
27154,1
27155,1
27156,0
27157,1
27158,4
27159,1
27160,1
27161,0
27162,2
27163,1
27164,2
27165,3
27166,1
27167,2
27168,2
27169,2
27170,2
27171,1
27172,2
27173,1
27174,2
27175,4
27176,2
27177,2
27178,1
27179,4
27180,3
27181,1
27182,0
27183,1
27184,3
27185,2
27186,2
27187,3
27188,2
27189,0
27190,1
27191,3
27192,3
27193,1
27194,2
27195,2
27196,4
27197,3
27198,3
27199,2
27200,2
27201,4
27202,1
27203,3
27204,1
27205,1
27206,3
27207,1
27208,3
27209,1
27210,4
27211,2
27212,4
27213,4
27214,4
27215,2
27216,1
27217,2
27218,2
27219,1
27220,1
27221,2
27222,1
27223,2
27224,1
27225,1
27226,1
27227,2
27228,4
27229,2
27230,2
27231,0
27232,1
27233,3
27234,3
27235,2
27236,2
27237,1
27238,2
27239,3
27240,1
27241,2
27242,4
27243,1
27244,3
27245,2
27246,1
27247,1
27248,2
27249,3
27250,2
27251,1
27252,3
27253,3
27254,3
27255,2
27256,2
27257,2
27258,3
27259,1
27260,4
27261,2
27262,2
27263,3
27264,1
27265,2
27266,1
27267,2
27268,2
27269,0
27270,4
27271,1
27272,2
27273,4
27274,0
27275,1
27276,2
27277,4
27278,2
27279,2
27280,2
27281,1
27282,4
27283,2
27284,1
27285,2
27286,1
27287,2
27288,1
27289,1
27290,4
27291,2
27292,2
27293,3
27294,2
27295,4
27296,4
27297,3
27298,4
27299,2
27300,2
27301,2
27302,2
27303,4
27304,3
27305,1
27306,2
27307,2
27308,2
27309,3
27310,2
27311,2
27312,2
27313,1
27314,3
27315,2
27316,3
27317,0
27318,2
27319,3
27320,2
27321,1
27322,2
27323,3
27324,0
27325,2
27326,0
27327,1
27328,1
27329,2
27330,3
27331,1
27332,3
27333,2
27334,2
27335,2
27336,2
27337,0
27338,2
27339,1
27340,0
27341,3
27342,4
27343,2
27344,4
27345,2
27346,2
27347,4
27348,2
27349,4
27350,3
27351,2
27352,3
27353,2
27354,0
27355,3
27356,1
27357,1
27358,3
27359,3
27360,2
27361,2
27362,2
27363,3
27364,3
27365,1
27366,1
27367,0
27368,1
27369,2
27370,2
27371,2
27372,3
27373,4
27374,2
27375,1
27376,2
27377,4
27378,2
27379,3
27380,2
27381,1
27382,2
27383,2
27384,3
27385,2
27386,2
27387,2
27388,2
27389,2
27390,1
27391,1
27392,2
27393,2
27394,3
27395,2
27396,3
27397,0
27398,2
27399,2
27400,3
27401,2
27402,0
27403,3
27404,2
27405,2
27406,3
27407,1
27408,4
27409,0
27410,1
27411,1
27412,1
27413,1
27414,2
27415,1
27416,1
27417,1
27418,4
27419,1
27420,0
27421,1
27422,2
27423,3
27424,1
27425,1
27426,2
27427,3
27428,2
27429,4
27430,2
27431,1
27432,1
27433,2
27434,2
27435,4
27436,3
27437,2
27438,1
27439,2
27440,4
27441,3
27442,3
27443,0
27444,1
27445,1
27446,2
27447,2
27448,1
27449,4
27450,2
27451,2
27452,1
27453,2
27454,1
27455,3
27456,0
27457,1
27458,2
27459,2
27460,1
27461,2
27462,3
27463,2
27464,2
27465,4
27466,4
27467,4
27468,2
27469,2
27470,2
27471,0
27472,2
27473,1
27474,2
27475,2
27476,2
27477,2
27478,1
27479,1
27480,2
27481,1
27482,1
27483,0
27484,4
27485,1
27486,4
27487,1
27488,2
27489,2
27490,3
27491,3
27492,2
27493,1
27494,2
27495,1
27496,0
27497,2
27498,1
27499,2
27500,1
27501,4
27502,2
27503,0
27504,2
27505,0
27506,1
27507,1
27508,0
27509,2
27510,1
27511,2
27512,3
27513,1
27514,1
27515,2
27516,4
27517,2
27518,3
27519,2
27520,2
27521,2
27522,1
27523,0
27524,2
27525,2
27526,2
27527,3
27528,3
27529,3
27530,1
27531,3
27532,2
27533,4
27534,2
27535,2
27536,2
27537,1
27538,2
